libavcodec/ppc/lossless_videodsp_altivec.c,N/A
libavcodec/x86/huffyuvencdsp_mmx.c,N/A
libavcodec/x86/lossless_videoencdsp_init.c,N/A
doc/examples/decoder_targeted.c,N/A
tools/target_dec_fuzzer.c,N/A
avconv.c,N/A
avtools/avconv.c,N/A
avconv.h,N/A
avtools/avconv.h,N/A
avconv_dxva2.c,N/A
avtools/avconv_dxva2.c,N/A
avconv_filter.c,N/A
avtools/avconv_filter.c,N/A
avconv_opt.c,N/A
avtools/avconv_opt.c,N/A
avconv_qsv.c,N/A
avtools/avconv_qsv.c,N/A
avconv_vaapi.c,N/A
avtools/avconv_vaapi.c,N/A
avconv_vda.c,N/A
avtools/avconv_vda.c,N/A
avconv_vdpau.c,N/A
avtools/avconv_vdpau.c,N/A
cmdutils.c,N/A
avtools/cmdutils.c,N/A
cmdutils.h,N/A
avtools/cmdutils.h,N/A
tests/ref/fate/webp,N/A
tests/ref/fate/webp-yuv420p,N/A
tests/ref/fate/svq3,N/A
tests/ref/fate/svq3-1,N/A
tests/ref/fate/wmv8-drm,N/A
tests/ref/fate/wmv3-drm-dec,N/A
tests/ref/fate/wmv8-drm-nodec,N/A
tests/ref/fate/wmv3-drm-nodec,N/A
libavcodec/x86/hevc_res_add.asm,N/A
libavcodec/x86/hevc_add_res.asm,N/A
libavcodec/x86/hevc/add_res.asm,N/A
libavcodec/aacadtsdec.c,N/A
libavcodec/adts_header.c,N/A
tests/ref/fate/filter-asetnsamples,N/A
tests/ref/fate/filter-asetnsamples-pad,N/A
libavfilter/framesync2.c,N/A
libavfilter/framesync.c,N/A
libavfilter/framesync2.h,N/A
libavfilter/framesync.h,N/A
libavdevice/avfoundation_dec.m,N/A
libavdevice/avfoundation.m,N/A
tests/ref/fate/fitsdec-gbrap16,N/A
tests/ref/fate/fitsdec-gbrap16le,N/A
tests/ref/fate/fitsdec-gbrap16be,N/A
libavcodec/cuvid.c,N/A
libavcodec/cuviddec.c,N/A
libavcodec/x86/opus_dsp_init.c,N/A
libavcodec/x86/celt_pvq_init.c,N/A
libavcodec/x86/opus_pvq_search.asm,N/A
libavcodec/x86/celt_pvq_search.asm,N/A
libavcodec/mlp_parser.h,N/A
libavcodec/mlp_parse.h,N/A
libavfilter/dnn_backend_native.c,N/A
libavfilter/dnn/dnn_backend_native.c,N/A
libavfilter/dnn_backend_native.h,N/A
libavfilter/dnn/dnn_backend_native.h,N/A
libavfilter/dnn_backend_tf.c,N/A
libavfilter/dnn/dnn_backend_tf.c,N/A
libavfilter/dnn_backend_tf.h,N/A
libavfilter/dnn/dnn_backend_tf.h,N/A
libavfilter/dnn_interface.c,N/A
libavfilter/dnn/dnn_interface.c,N/A
libavfilter/scale.c,N/A
libavfilter/scale_eval.c,N/A
libavfilter/scale.h,N/A
libavfilter/scale_eval.h,N/A
libavcodec/hwaccel.h,N/A
libavcodec/hwconfig.h,N/A
libavformat/audiointerleave.h,N/A
libavformat/retimeinterleave.h,N/A
libavcodec/bsf.h,N/A
libavcodec/bsf_internal.h,N/A
libavcodec/libsvt_av1.c,N/A
libavcodec/libsvtav1.c,N/A
libavcodec/dvbsub.c,N/A
libavcodec/dvbsubenc.c,N/A
libavformat/davs2.c,N/A
libavformat/avs2dec.c,N/A
libavcodec/mpegaudiodectab.h,N/A
libavcodec/mpegaudiodec_common.c,N/A
tests/ref/fate/sub-ttml-mp4-dfxp,N/A
tests/ref/fate/mov-mp4-ttml-dfxp,N/A
tests/ref/fate/sub-ttml-mp4-stpp,N/A
tests/ref/fate/mov-mp4-ttml-stpp,N/A
libavcodec/tests/utils.c,N/A
libavcodec/tests/avcodec.c,N/A
tests/ref/fate/caf,N/A
tests/ref/fate/caf-demux,N/A
libavfilter/glslang.h,N/A
libavutil/vulkan_glslang.h,N/A
libavfilter/vf_hflip_vulkan.c,N/A
libavfilter/vf_flip_vulkan.c,N/A
libavcodec/bitpacked.c,N/A
libavcodec/bitpacked_dec.c,N/A
tests/dnn/dnn-layer-avgpool-test.c,N/A
libavfilter/tests/dnn-layer-avgpool.c,N/A
tests/dnn/dnn-layer-conv2d-test.c,N/A
libavfilter/tests/dnn-layer-conv2d.c,N/A
tests/dnn/dnn-layer-dense-test.c,N/A
libavfilter/tests/dnn-layer-dense.c,N/A
tests/dnn/dnn-layer-depth2space-test.c,N/A
libavfilter/tests/dnn-layer-depth2space.c,N/A
tests/dnn/dnn-layer-mathbinary-test.c,N/A
libavfilter/tests/dnn-layer-mathbinary.c,N/A
tests/dnn/dnn-layer-mathunary-test.c,N/A
libavfilter/tests/dnn-layer-mathunary.c,N/A
tests/dnn/dnn-layer-maximum-test.c,N/A
libavfilter/tests/dnn-layer-maximum.c,N/A
tests/dnn/dnn-layer-pad-test.c,N/A
libavfilter/tests/dnn-layer-pad.c,N/A
libavcodec/flv.h,N/A
libavcodec/flvenc.h,N/A
libavcodec/rv10.h,N/A
libavcodec/rv10enc.h,N/A
libavcodec/arm/vp56_arith.h,N/A
libavcodec/arm/vpx_arith.h,N/A
libavcodec/vp56rac.c,N/A
libavcodec/vpx_rac.c,N/A
libavcodec/x86/vp56_arith.h,N/A
libavcodec/x86/vpx_arith.h,N/A
libavcodec/float2half.h,N/A
libavutil/float2half.h,N/A
libavcodec/half2float.h,N/A
libavutil/half2float.h,N/A
libavcodec/mpegvideodsp.c,N/A
libavcodec/mpeg4videodsp.c,N/A
libavcodec/mpegvideodsp.h,N/A
libavcodec/mpeg4videodsp.h,N/A
libavcodec/x86/mpegvideodsp.c,2017-11-13 19:47:48
libavcodec/x86/mpeg4videodsp.c,2017-11-13 19:47:48
doc/examples/avio_reading.c,N/A
doc/examples/avio_read_callback.c,N/A
doc/examples/filtering_audio.c,N/A
doc/examples/decode_filter_audio.c,N/A
doc/examples/http_multiclient.c,N/A
doc/examples/avio_http_serve_files.c,N/A
doc/examples/qsvdec.c,N/A
doc/examples/qsv_decode.c,N/A
doc/examples/remuxing.c,N/A
doc/examples/remux.c,N/A
doc/examples/resampling_audio.c,N/A
doc/examples/resample_audio.c,N/A
doc/examples/scaling_video.c,N/A
doc/examples/scale_video.c,N/A
doc/examples/transcoding.c,N/A
doc/examples/transcode.c,N/A
libavcodec/loongarch/h264dsp_lasx.h,N/A
libavcodec/loongarch/h264dsp_loongarch.h,N/A
libavcodec/loongarch/h264_intrapred_lasx.h,N/A
libavcodec/loongarch/h264_intrapred_loongarch.h,N/A
libavutil/vulkan_glslang.c,N/A
libavfilter/vulkan_glslang.c,N/A
libavutil/vulkan_shaderc.c,N/A
libavfilter/vulkan_shaderc.c,N/A
tools/cl2c,N/A
tools/source2c,N/A
tests/ref/fate/ffmpeg-streamloop,N/A
tests/ref/fate/ffmpeg-streamloop-copy,N/A
tests/ref/fate/fitsdec-gbrp16,N/A
tests/ref/fate/fitsdec-gbrp16be,N/A
libavformat/jpegxl_probe.h,N/A
libavformat/jpegxl_parse.c,N/A
libavutil/x86/emms.h,N/A
libavutil/emms.h,N/A
libavfilter/bwdif.h,N/A
libavfilter/bwdifdsp.h,N/A
libavcodec/aac_adtstoasc_bsf.c,N/A
libavcodec/bsf/aac_adtstoasc.c,N/A
libavcodec/av1_frame_merge_bsf.c,N/A
libavcodec/bsf/av1_frame_merge.c,N/A
libavcodec/av1_frame_split_bsf.c,N/A
libavcodec/bsf/av1_frame_split.c,N/A
libavcodec/av1_metadata_bsf.c,N/A
libavcodec/bsf/av1_metadata.c,N/A
libavcodec/chomp_bsf.c,N/A
libavcodec/bsf/chomp.c,N/A
libavcodec/dca_core_bsf.c,N/A
libavcodec/bsf/dca_core.c,N/A
libavcodec/dts2pts_bsf.c,N/A
libavcodec/bsf/dts2pts.c,N/A
libavcodec/dump_extradata_bsf.c,N/A
libavcodec/bsf/dump_extradata.c,N/A
libavcodec/dv_error_marker_bsf.c,N/A
libavcodec/bsf/dv_error_marker.c,N/A
libavcodec/eac3_core_bsf.c,N/A
libavcodec/bsf/eac3_core.c,N/A
libavcodec/evc_frame_merge_bsf.c,N/A
libavcodec/bsf/evc_frame_merge.c,N/A
libavcodec/extract_extradata_bsf.c,N/A
libavcodec/bsf/extract_extradata.c,N/A
libavcodec/filter_units_bsf.c,N/A
libavcodec/bsf/filter_units.c,N/A
libavcodec/h264_metadata_bsf.c,N/A
libavcodec/bsf/h264_metadata.c,N/A
libavcodec/h264_mp4toannexb_bsf.c,N/A
libavcodec/bsf/h264_mp4toannexb.c,N/A
libavcodec/h264_redundant_pps_bsf.c,N/A
libavcodec/bsf/h264_redundant_pps.c,N/A
libavcodec/h265_metadata_bsf.c,N/A
libavcodec/bsf/h265_metadata.c,N/A
libavcodec/h266_metadata_bsf.c,N/A
libavcodec/bsf/h266_metadata.c,N/A
libavcodec/hapqa_extract_bsf.c,N/A
libavcodec/bsf/hapqa_extract.c,N/A
libavcodec/hevc_mp4toannexb_bsf.c,N/A
libavcodec/bsf/hevc_mp4toannexb.c,N/A
libavcodec/imx_dump_header_bsf.c,N/A
libavcodec/bsf/imx_dump_header.c,N/A
libavcodec/media100_to_mjpegb_bsf.c,N/A
libavcodec/bsf/media100_to_mjpegb.c,N/A
libavcodec/mjpeg2jpeg_bsf.c,N/A
libavcodec/bsf/mjpeg2jpeg.c,N/A
libavcodec/mjpega_dump_header_bsf.c,N/A
libavcodec/bsf/mjpega_dump_header.c,N/A
libavcodec/movsub_bsf.c,N/A
libavcodec/bsf/movsub.c,N/A
libavcodec/mp3_header_decompress_bsf.c,N/A
libavcodec/bsf/mp3_header_decompress.c,N/A
libavcodec/mpeg2_metadata_bsf.c,N/A
libavcodec/bsf/mpeg2_metadata.c,N/A
libavcodec/mpeg4_unpack_bframes_bsf.c,N/A
libavcodec/bsf/mpeg4_unpack_bframes.c,N/A
libavcodec/noise_bsf.c,N/A
libavcodec/bsf/noise.c,N/A
libavcodec/null_bsf.c,N/A
libavcodec/bsf/null.c,N/A
libavcodec/opus_metadata_bsf.c,N/A
libavcodec/bsf/opus_metadata.c,N/A
libavcodec/pcm_rechunk_bsf.c,N/A
libavcodec/bsf/pcm_rechunk.c,N/A
libavcodec/pgs_frame_merge_bsf.c,N/A
libavcodec/bsf/pgs_frame_merge.c,N/A
libavcodec/prores_metadata_bsf.c,N/A
libavcodec/bsf/prores_metadata.c,N/A
libavcodec/remove_extradata_bsf.c,N/A
libavcodec/bsf/remove_extradata.c,N/A
libavcodec/setts_bsf.c,N/A
libavcodec/bsf/setts.c,N/A
libavcodec/trace_headers_bsf.c,N/A
libavcodec/bsf/trace_headers.c,N/A
libavcodec/truehd_core_bsf.c,N/A
libavcodec/bsf/truehd_core.c,N/A
libavcodec/vp9_metadata_bsf.c,N/A
libavcodec/bsf/vp9_metadata.c,N/A
libavcodec/vp9_raw_reorder_bsf.c,N/A
libavcodec/bsf/vp9_raw_reorder.c,N/A
libavcodec/vp9_superframe_bsf.c,N/A
libavcodec/bsf/vp9_superframe.c,N/A
libavcodec/vp9_superframe_split_bsf.c,N/A
libavcodec/bsf/vp9_superframe_split.c,N/A
libavcodec/vvc_mp4toannexb_bsf.c,N/A
libavcodec/bsf/vvc_mp4toannexb.c,N/A
libavcodec/vulkan_video_codec_av1std_decode.h,N/A
libavcodec/vulkan_video_codec_av1std_decode_mesa.h,N/A
libavcodec/vulkan_video_codec_av1std.h,N/A
libavcodec/vulkan_video_codec_av1std_mesa.h,N/A
libavcodec/hq_hqadata.c,N/A
libavcodec/hq_hqadata.h,N/A
libavformat/aea.c,N/A
libavformat/aeadec.c,N/A
libavcodec/avpacket.c,N/A
libavcodec/packet.c,N/A
libavcodec/vvc/vvc_cabac.c,N/A
libavcodec/vvc/cabac.c,N/A
libavcodec/vvc/vvc_cabac.h,N/A
libavcodec/vvc/cabac.h,N/A
libavcodec/vvc/vvc_ctu.c,N/A
libavcodec/vvc/ctu.c,N/A
libavcodec/vvc/vvc_ctu.h,N/A
libavcodec/vvc/ctu.h,N/A
libavcodec/vvc/vvc_data.c,N/A
libavcodec/vvc/data.c,N/A
libavcodec/vvc/vvc_data.h,N/A
libavcodec/vvc/data.h,N/A
libavcodec/vvc/vvcdec.c,N/A
libavcodec/vvc/dec.c,N/A
libavcodec/vvc/vvcdec.h,N/A
libavcodec/vvc/dec.h,N/A
libavcodec/vvc/vvcdsp.c,N/A
libavcodec/vvc/dsp.c,N/A
libavcodec/vvc/vvcdsp.h,N/A
libavcodec/vvc/dsp.h,N/A
libavcodec/vvc/vvcdsp_template.c,N/A
libavcodec/vvc/dsp_template.c,N/A
libavcodec/vvc/vvc_filter.c,N/A
libavcodec/vvc/filter.c,N/A
libavcodec/vvc/vvc_filter.h,N/A
libavcodec/vvc/filter.h,N/A
libavcodec/vvc/vvc_filter_template.c,N/A
libavcodec/vvc/filter_template.c,N/A
libavcodec/vvc/vvc_inter.c,N/A
libavcodec/vvc/inter.c,N/A
libavcodec/vvc/vvc_inter.h,N/A
libavcodec/vvc/inter.h,N/A
libavcodec/vvc/vvc_inter_template.c,N/A
libavcodec/vvc/inter_template.c,N/A
libavcodec/vvc/vvc_intra.c,N/A
libavcodec/vvc/intra.c,N/A
libavcodec/vvc/vvc_intra.h,N/A
libavcodec/vvc/intra.h,N/A
libavcodec/vvc/vvc_intra_template.c,N/A
libavcodec/vvc/intra_template.c,N/A
libavcodec/vvc/vvc_intra_utils.c,N/A
libavcodec/vvc/intra_utils.c,N/A
libavcodec/vvc/vvc_itx_1d.c,N/A
libavcodec/vvc/itx_1d.c,N/A
libavcodec/vvc/vvc_itx_1d.h,N/A
libavcodec/vvc/itx_1d.h,N/A
libavcodec/vvc/vvc_mvs.c,N/A
libavcodec/vvc/mvs.c,N/A
libavcodec/vvc/vvc_mvs.h,N/A
libavcodec/vvc/mvs.h,N/A
libavcodec/vvc/vvc_ps.c,N/A
libavcodec/vvc/ps.c,N/A
libavcodec/vvc/vvc_ps.h,N/A
libavcodec/vvc/ps.h,N/A
libavcodec/vvc/vvc_refs.c,N/A
libavcodec/vvc/refs.c,N/A
libavcodec/vvc/vvc_refs.h,N/A
libavcodec/vvc/refs.h,N/A
libavcodec/vvc/vvc_thread.c,N/A
libavcodec/vvc/thread.c,N/A
libavcodec/vvc/vvc_thread.h,N/A
libavcodec/vvc/thread.h,N/A
libavcodec/aacdec_common.c,N/A
libavcodec/aac/aacdec_tab.c,N/A
libavcodec/aacdectab.h,N/A
libavcodec/aac/aacdec_tab.h,N/A
libavcodec/aacdec.h,N/A
libavcodec/aac/aacdec.h,N/A
libavcodec/hevc_cabac.c,N/A
libavcodec/hevc/cabac.c,N/A
libavcodec/hevc_data.c,N/A
libavcodec/hevc/data.c,N/A
libavcodec/hevc_data.h,N/A
libavcodec/hevc/data.h,N/A
libavcodec/hevcdsp.c,N/A
libavcodec/hevc/dsp.c,N/A
libavcodec/hevcdsp.h,N/A
libavcodec/hevc/dsp.h,N/A
libavcodec/hevcdsp_template.c,N/A
libavcodec/hevc/dsp_template.c,N/A
libavcodec/hevc_filter.c,N/A
libavcodec/hevc/filter.c,N/A
libavcodec/hevc/hevc.h,N/A
libavcodec/hevc_mvs.c,N/A
libavcodec/hevc/mvs.c,N/A
libavcodec/hevc/parse.c,N/A
libavcodec/hevc_parse.h,N/A
libavcodec/hevc/parse.h,N/A
libavcodec/hevc_parser.c,N/A
libavcodec/hevc/parser.c,N/A
libavcodec/hevcpred.c,N/A
libavcodec/hevc/pred.c,N/A
libavcodec/hevcpred.h,N/A
libavcodec/hevc/pred.h,N/A
libavcodec/hevcpred_template.c,N/A
libavcodec/hevc/pred_template.c,N/A
libavcodec/hevc_ps.c,2014-11-28 02:46:56
libavcodec/hevc/ps.c,2014-11-28 02:46:56
libavcodec/hevc_ps.h,N/A
libavcodec/hevc/ps.h,N/A
libavcodec/hevc_ps_enc.c,N/A
libavcodec/hevc/ps_enc.c,N/A
libavcodec/hevc_refs.c,N/A
libavcodec/hevc/refs.c,N/A
libavcodec/hevc_sei.c,N/A
libavcodec/hevc/sei.c,N/A
libavcodec/hevc_sei.h,N/A
libavcodec/hevc/sei.h,N/A
tests/ref/fate/mov-mp4-iamf-7_1_4,N/A
tests/ref/fate/mov-mp4-iamf-7_1_4-video-last,N/A
libavcodec/aarch64/hevcdsp_sao_neon.S,N/A
libavcodec/aarch64/h26x/sao_neon.S,N/A
libavcodec/opus_celt.c,N/A
libavcodec/opus/celt.c,N/A
libavcodec/opus_celt.h,N/A
libavcodec/opus/celt.h,N/A
libavcodec/opusdec.c,N/A
libavcodec/opus/dec.c,N/A
libavcodec/opusdec_celt.c,N/A
libavcodec/opus/dec_celt.c,N/A
libavcodec/opusdsp.c,N/A
libavcodec/opus/dsp.c,N/A
libavcodec/opusdsp.h,N/A
libavcodec/opus/dsp.h,N/A
libavcodec/opusenc.c,N/A
libavcodec/opus/enc.c,N/A
libavcodec/opusenc.h,N/A
libavcodec/opus/enc.h,N/A
libavcodec/opusenc_psy.c,N/A
libavcodec/opus/enc_psy.c,N/A
libavcodec/opusenc_psy.h,N/A
libavcodec/opus/enc_psy.h,N/A
libavcodec/opusenc_utils.h,N/A
libavcodec/opus/enc_utils.h,N/A
libavcodec/opus.h,N/A
libavcodec/opus/opus.h,N/A
libavcodec/opus_parse.c,N/A
libavcodec/opus/parse.c,N/A
libavcodec/opus_parse.h,N/A
libavcodec/opus/parse.h,N/A
libavcodec/opus_parser.c,N/A
libavcodec/opus/parser.c,N/A
libavcodec/opus_pvq.c,N/A
libavcodec/opus/pvq.c,N/A
libavcodec/opus_pvq.h,N/A
libavcodec/opus/pvq.h,N/A
libavcodec/opus_rc.c,N/A
libavcodec/opus/rc.c,N/A
libavcodec/opus_rc.h,N/A
libavcodec/opus/rc.h,N/A
libavcodec/opus_silk.c,N/A
libavcodec/opus/silk.c,N/A
libavcodec/opus_silk.h,N/A
libavcodec/opus/silk.h,N/A
libavcodec/opustab.c,N/A
libavcodec/opus/tab.c,N/A
libavcodec/opustab.h,N/A
libavcodec/opus/tab.h,N/A
libavcodec/aarch64/hevcdsp_epel_neon.S,N/A
libavcodec/aarch64/h26x/epel_neon.S,N/A
libavcodec/aarch64/hevcdsp_qpel_neon.S,N/A
libavcodec/aarch64/h26x/qpel_neon.S,N/A
libavfilter/vulkan_spirv.h,N/A
libavutil/vulkan_spirv.h,N/A
libavcodec/refstruct.c,N/A
libavutil/refstruct.c,N/A
libavcodec/refstruct.h,N/A
libavutil/refstruct.h,N/A
libavcodec/container_fifo.c,N/A
libavutil/container_fifo.c,N/A
libavcodec/riscv/vvc/vvcdsp_init.c,N/A
libavcodec/riscv/vvc/dsp_init.c,N/A
libavcodec/riscv/vvc/vvc_mc_rvv.S,N/A
libavcodec/riscv/vvc/mc_rvv.S,N/A
libavcodec/riscv/vvc/vvc_sad_rvv.S,N/A
libavcodec/riscv/vvc/sad_rvv.S,N/A
libavcodec/x86/vvc/vvc_alf.asm,N/A
libavcodec/x86/vvc/alf.asm,N/A
libavcodec/x86/vvc/vvc_dmvr.asm,N/A
libavcodec/x86/vvc/dmvr.asm,N/A
libavcodec/x86/vvc/vvcdsp_init.c,N/A
libavcodec/x86/vvc/dsp_init.c,N/A
libavcodec/x86/vvc/vvc_mc.asm,N/A
libavcodec/x86/vvc/mc.asm,N/A
libavcodec/x86/vvc/vvc_of.asm,N/A
libavcodec/x86/vvc/of.asm,N/A
libavcodec/x86/vvc/vvc_sad.asm,N/A
libavcodec/x86/vvc/sad.asm,N/A
libavcodec/x86/hevc_deblock.asm,N/A
libavcodec/x86/hevc/deblock.asm,N/A
libavcodec/x86/hevcdsp_init.c,N/A
libavcodec/x86/hevc/dsp_init.c,N/A
libavcodec/x86/hevc_idct.asm,N/A
libavcodec/x86/hevc/idct.asm,N/A
libavcodec/x86/hevc_mc.asm,N/A
libavcodec/x86/hevc/mc.asm,N/A
libavcodec/x86/hevc_sao.asm,N/A
libavcodec/x86/hevc/sao.asm,N/A
libavcodec/x86/hevc_sao_10bit.asm,N/A
libavcodec/x86/hevc/sao_10bit.asm,N/A
doc/snow.txt,N/A
libavfilter/vf_displace.c,N/A
libavutil/intfloat.h,N/A
libavcodec/h263.c,N/A
libavfilter/vf_selectivecolor.c,N/A
libavcodec/aac_ac3_parser.c,N/A
libavcodec/threadprogress.h,N/A
libavfilter/vf_entropy.c,N/A
libswresample/aarch64/resample.S,N/A
libavcodec/webp_parser.c,N/A
libavcodec/riscv/takdsp_rvv.S,N/A
libavcodec/vp9recon.c,N/A
libavcodec/mpeg4videoenc.h,N/A
tests/ref/lavf/rgb48le.dpx,N/A
libavcodec/sbrdsp.c,N/A
libavcodec/lzwenc.c,N/A
libavfilter/vf_premultiply.c,N/A
libavformat/sgi.c,N/A
libavutil/intmath.h,N/A
libavcodec/mips/pixblockdsp_mmi.c,N/A
libavformat/oggparseflac.c,N/A
doc/errno.txt,N/A
libavformat/mpegts.h,N/A
libavresample/version.h,N/A
libavfilter/vf_midequalizer.c,N/A
libavcodec/arm/hpeldsp_init_neon.c,N/A
libavformat/subviewerdec.c,N/A
libavcodec/ppc/mpegvideo_altivec.c,N/A
libavcodec/h264_sei.h,N/A
libswscale/x86/rgb_2_rgb.asm,N/A
libavfilter/vf_transpose_npp.c,N/A
libavcodec/tests/htmlsubtitles.c,N/A
libavfilter/dnn/dnn_backend_native_layers.c,N/A
libavcodec/fic.c,N/A
libavfilter/x86/vf_gblur_init.c,N/A
libavutil/mips/intreadwrite.h,N/A
libavfilter/framequeue.c,N/A
libavcodec/aacps_common.c,N/A
ffpresets/libx264-baseline.ffpreset,N/A
libavfilter/vf_tpad.c,N/A
libavcodec/h263enc.h,N/A
libavcodec/ffjni.c,N/A
libavfilter/vf_ssim360.c,N/A
ffmpeg_vdpau.c,N/A
libavcodec/smacker.c,2012-01-25 21:28:57
libavcodec/ffv1_parse.c,N/A
libavformat/xmd.c,N/A
libavcodec/jacosubdec.c,N/A
tests/checkasm/vorbisdsp.c,N/A
libavcodec/h2645_vui.c,N/A
libavcodec/ppc/imgresample_altivec.c,N/A
libavcodec/aac/aacdec_fixed.c,N/A
libavdevice/libavdevice.v,N/A
libswscale/arm/swscale.c,N/A
libavcodec/ass.h,N/A
libavutil/md5.c,N/A
libavcodec/psd.c,N/A
libavcodec/intelh263dec.c,N/A
libavformat/rtpenc_hevc.c,N/A
libavcodec/cbs_bsf.h,N/A
libavformat/genh.c,N/A
libavcodec/mips/hevc_macros_msa.h,N/A
libavfilter/af_anequalizer.c,N/A
libavfilter/af_silenceremove.c,N/A
libavcodec/y41penc.c,N/A
libavcodec/mimic.c,N/A
fftools/ffplay_renderer.c,N/A
libavformat/rtspdec.c,N/A
libavutil/atomic.c,N/A
libavcodec/jpegxl_parse.h,N/A
libavformat/tls_openssl.c,N/A
libavcodec/diractab.c,N/A
libavcodec/h264_high_depth.h,N/A
libavcodec/v4l2_context.h,N/A
libavcodec/qsvenc_h264.c,N/A
libavcodec/huffyuvenc.c,N/A
libavformat/concat.c,N/A
libavfilter/log2_tab.c,N/A
libavcodec/x86/cfhddsp.asm,N/A
libavfilter/defaults.c,N/A
libavcodec/acelp_pitch_delay.c,N/A
libavfilter/af_channelmap.c,N/A
libavcodec/aacenc_pred.h,N/A
libavcodec/media100.c,N/A
libavcodec/iirfilter.c,N/A
libavcodec/arm/synth_filter_neon.S,N/A
libavfilter/vf_remap.c,N/A
libavfilter/ccfifo.c,N/A
libavcodec/imgresample.c,N/A
libavformat/flacenc.h,N/A
libavutil/encryption_info.h,N/A
tests/fate/pixlet.mak,N/A
libavcodec/mips/vp8dsp_init_mips.c,N/A
libavcodec/cbs_mpeg2.h,N/A
libavformat/tls.h,N/A
libavcodec/cbs_h265_syntax_template.c,N/A
libavfilter/ssim.h,N/A
libavfilter/vf_swapuv.c,N/A
libavformat/subtitles.c,N/A
libavcodec/ljpegenc.c,N/A
libavcodec/h264_mvpred.h,N/A
libavfilter/lswsutils.h,N/A
tests/fate/pcm.mak,N/A
libavfilter/vf_addroi.c,N/A
libavcodec/codec2utils.h,N/A
libavfilter/vf_srcnn.h,N/A
libavcodec/dcadct.c,N/A
libavresample/arm/resample_init.c,N/A
tests/fate/avfilter.mak,N/A
libavfilter/x86/vf_gradfun.asm,N/A
libavformat/allformats.h,N/A
libavcodec/x86/proresdsp.asm,N/A
presets/libvpx-1080p.ffpreset,N/A
libavcodec/wmadec.c,N/A
doc/filter_design.txt,N/A
libavfilter/generate_wave_table.h,N/A
libavutil/atomic_suncc.h,N/A
libavutil/aes128.h,N/A
libavfilter/af_adynamicsmooth.c,N/A
libavformat/wtv.h,N/A
libavcodec/wasm/hevc/idct.c,N/A
libavformat/afc.c,N/A
libavutil/cuda_check.c,N/A
libavcodec/h264_levels.h,N/A
libavformat/rtpdec_svq3.c,N/A
libavformat/pcmenc.c,N/A
libswscale/csputils.h,N/A
libpostproc/libpostproc.v,N/A
libavcodec/arm/hevcdsp_qpel_neon.S,N/A
libavfilter/stack_internal.h,N/A
libavcodec/h263data.h,N/A
libavutil/avr32/bswap.h,N/A
libavcodec/aic.c,N/A
libavcodec/dcadct.h,N/A
libavformat/tls_libtls.c,N/A
libavcodec/cinepakenc.c,N/A
libswscale/riscv/rgb2rgb.c,N/A
libavcodec/vdpau_mpeg12.c,N/A
libavcodec/rle.h,N/A
libavcodec/mips/aacpsdsp_mips.c,N/A
tests/checkasm/diracdsp.c,N/A
libavcodec/ra144.h,N/A
libavcodec/jpeglsdec.c,N/A
libavcodec/atrac.c,N/A
libavfilter/libmpcodecs/vf_unsharp.c,N/A
libavcodec/notchlc.c,N/A
libavfilter/vf_threshold_init.h,N/A
libswresample/resample_template.c,N/A
libavfilter/x86/vf_stereo3d.asm,N/A
libavcodec/dvdsub.h,N/A
libavcodec/qsvenc_jpeg.c,N/A
libavcodec/avs3_parser.c,N/A
tests/checkasm/av_tx.c,N/A
libavformat/iamf_reader.h,N/A
libavformat/mpegtsenc.c,2014-02-13 12:59:51
libavcodec/vp56dsp.c,N/A
libavcodec/ffv1.c,N/A
libavcodec/rpzaenc.c,N/A
libavutil/internal.h,N/A
libavcodec/loongarch/hevcdsp_lsx.c,N/A
libavcodec/mips/lsp_mips.h,N/A
libavformat/vvc.c,N/A
libavcodec/riscv/fixed_vtype.S,N/A
libavcodec/nvdec_h264.c,N/A
libavcodec/dynamic_hdr_vivid.c,N/A
common.h,N/A
libavcodec/vaapi_encode_h265.c,N/A
libavcodec/loongarch/cabac.h,N/A
libavfilter/af_virtualbass.c,N/A
libavfilter/vf_fillborders.c,N/A
libavcodec/hdr_parser.c,N/A
presets/libx264-fast_firstpass.ffpreset,N/A
libavformat/yuv4mpeg.h,N/A
libavresample/resample_template.c,N/A
libavcodec/vp8data.h,N/A
libavcodec/vc1_pred.c,N/A
libavcodec/dpxenc.c,N/A
libavcodec/mpegpicture.h,N/A
libavfilter/x86/vf_noise.c,N/A
libavcodec/mlp.h,N/A
libavcodec/sh4/hpeldsp.c,N/A
libavutil/tests/integer.c,N/A
libavcodec/dirac_arith.h,N/A
presets/libx264-ipod640.ffpreset,N/A
libavcodec/exif.c,N/A
libavcodec/lagarithrac.c,N/A
libavutil/x86/timer.h,N/A
libavcodec/liba52/resample_c.c,N/A
libavcodec/h264data.h,N/A
libavcodec/atrac3data.h,N/A
libavcodec/dovi_rpudec.c,N/A
libavcodec/libfdk-aacdec.c,N/A
libavfilter/vf_signalstats.c,N/A
libavcodec/audiotoolboxenc.c,N/A
libavcodec/loongarch/h264qpel.S,N/A
libavcodec/ffjni.h,N/A
presets/libx264-veryfast.ffpreset,N/A
libavcodec/vdpau_compat.h,N/A
tools/python/tf_sess_config.py,N/A
libavcodec/arm/vorbisdsp_init_arm.c,N/A
tests/checkasm/vc1dsp.c,N/A
libavformat/gopher.c,N/A
doc/all-components.texi,N/A
